Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
Event:;The_Hartford_Learning_Academy_Moments;;;;;Event;;The_Hartford_Learning_Academy_Moments;0;;False;;True;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Ideas:;ResponseText;Participation;CreatedOn;TryNumber;AdditionalInfo;IdeaType;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
IdeaRating:;Idea;TypeId;Participation;Value;CreatedOn;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Questions:;;;;;;;;;;;;;;;;;;;;;
Ambiguity_INPUT_1;Individual;Ambiguity_INPUT_1;Ambiguity_INPUT_1;;;;;;;;;;;;;;;;;;
Ambiguity_INPUT_2;Individual;Ambiguity_INPUT_2;Ambiguity_INPUT_2;;;;;;;;;;;;;;;;;;
Ambiguity_INPUT_3;Individual;Ambiguity_INPUT_3;Ambiguity_INPUT_3;;;;;;;;;;;;;;;;;;
Apply_INPUT_1;Individual;Apply_INPUT_1;Apply_INPUT_1;;;;;;;;;;;;;;;;;;
Apply_INPUT_2;Individual;Apply_INPUT_2;Apply_INPUT_2;;;;;;;;;;;;;;;;;;
Apply_INPUT_3;Individual;Apply_INPUT_3;Apply_INPUT_3;;;;;;;;;;;;;;;;;;
Brainstorm_ETC_INPUT_1_A;Multi;INPUT_1_A;Brainstorm_ETC_INPUT_1_A;;;;;;;;;;;;;;;;;;
Brainstorm_SHS_INPUT_1_A;Multi;INPUT_1_A;Brainstorm_SHS_INPUT_1_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_1_A;Individual;PRIORITY_1_A;Closing_Poll_Sliders_PRIORITY_1_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_10_A;Individual;PRIORITY_10_A;Closing_Poll_Sliders_PRIORITY_10_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_2_A;Individual;PRIORITY_2_A;Closing_Poll_Sliders_PRIORITY_2_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_3_A;Individual;PRIORITY_3_A;Closing_Poll_Sliders_PRIORITY_3_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_4_A;Individual;PRIORITY_4_A;Closing_Poll_Sliders_PRIORITY_4_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_5_A;Individual;PRIORITY_5_A;Closing_Poll_Sliders_PRIORITY_5_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_6_A;Individual;PRIORITY_6_A;Closing_Poll_Sliders_PRIORITY_6_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_7_A;Individual;PRIORITY_7_A;Closing_Poll_Sliders_PRIORITY_7_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_8_A;Individual;PRIORITY_8_A;Closing_Poll_Sliders_PRIORITY_8_A;;;;;;;;;;;;;;;;;;
Closing_Poll_Sliders_PRIORITY_9_A;Individual;PRIORITY_9_A;Closing_Poll_Sliders_PRIORITY_9_A;;;;;;;;;;;;;;;;;;
COMMENTS;Multi;Comments to moderator;COMMENTS;;;;;;;;;;;;;;;;;;
Complexity_INPUT_1;Individual;Complexity_INPUT_1;Complexity_INPUT_1;;;;;;;;;;;;;;;;;;
Complexity_INPUT_2;Individual;Complexity_INPUT_2;Complexity_INPUT_2;;;;;;;;;;;;;;;;;;
Complexity_INPUT_3;Individual;Complexity_INPUT_3;Complexity_INPUT_3;;;;;;;;;;;;;;;;;;
Enter_Team_Name;Individual;Team_Name;Enter_Team_Name;;;;;;;;;;;;;;;;;;
Enter_Team_Track;Individual;Team_Track;Enter_Team_Track;;;;;;;;;;;;;;;;;;
Facilitator;Individual, Protected;Facilitator;Facilitator;;;;;;;;;;;;;;;;;;
Facilitator_Foreman;Individual, Protected;Facilitator_Foreman;Facilitator_Foreman;;;;;;;;;;;;;;;;;;
Filter_Track;Individual, Protected;Filter_Track;Filter_Track;;;;;;;;;;;;;;;;;;
GROUP;Individual;What group do you belong to?;GROUP;;;;;;;;;;;;;;;;;;
Group_Director;Individual, Protected;Group_Director;Group_Director;;;;;;;;;;;;;;;;;;
Group_Director_Foreman;Individual, Protected;Group_Director_Foreman;Group_Director_Foreman;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_1_A;Individual;1_A;HowAreYouFeeling_MS_1_A;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_2_A;Individual;2_A;HowAreYouFeeling_MS_2_A;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_3_A;Individual;3_A;HowAreYouFeeling_MS_3_A;;;;;;;;;;;;;;;;;;
